============================================================
ALNS+PSO 求解结果
============================================================

总费用: 35062.688434 元
求解用时: 88.77 秒
初始解费用: 37762.795882 元
改进率: 7.15%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 40.471 s
    局部搜索 (LS)  : 29.761 s
    PSO 优化       : 13.488 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               78      0.002         25          2
  worst               147      0.023         88         13
  route                67      0.001          9          0
  bp_split             84      0.003         22          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              211     22.632         84         14
  random               18      2.134          0          0
  bp_aware            147     15.659         60          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 29.492 s
    局部搜索 (LS)  : 21.980 s
    PSO 优化       : 9.705 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               62      0.001         17          2
  worst                95      0.020         61          9
  route                13      0.000          3          0
  bp_split             48      0.001         10          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               90     12.274         38          5
  random               20      2.506          1          0
  bp_aware            108     14.658         52          7

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 33.999 s
    局部搜索 (LS)  : 24.935 s
    PSO 优化       : 11.229 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               58      0.039         18          1
  worst                80      0.004         48          4
  route                65      0.001         16          2
  bp_split             51      0.002         14          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              129     17.333         58          6
  random               21      2.359          0          0
  bp_aware            104     14.261         38          2

================================================================================

--- 断点配置 ---
  边(1,4) 长度=155.95m: 无断点
  Iter   315: 35062.688434
  Iter   318: 35062.688434
  Iter   321: 35062.688434
  Iter   324: 35062.688434
  Iter   327: 35062.688434
  Iter   330: 35062.688434
  Iter   333: 35062.688434
  Iter   336: 35062.688434
  Iter   339: 35062.688434
  Iter   342: 35062.688434
  Iter   345: 35062.688434
  Iter   348: 35062.688434
  Iter   351: 35062.688434
  Iter   354: 35062.688434
  Iter   357: 35062.688434
  Iter   360: 35062.688434
  Iter   363: 35062.688434
  Iter   366: 35062.688434
  Iter   369: 35062.688434
  Iter   372: 35062.688434
  Iter   375: 35062.688434
  Iter   376: 35062.688434
