============================================================
ALNS+PSO 求解结果
============================================================

总费用: 74600.553225 元
求解用时: 44.40 秒
初始解费用: 86698.124667 元
改进率: 13.95%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.208 s
    局部搜索 (LS)  : 16.151 s
    PSO 优化       : 7.729 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               55      0.001         19          2
  worst                66      0.003         32          4
  route                51      0.001         15          1
  bp_split             38      0.001          7          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              100      4.420         43          7
  random               22      0.851          0          0
  bp_aware             88      3.928         30          2

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.843 s
    局部搜索 (LS)  : 16.079 s
    PSO 优化       : 7.480 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               54      0.001         16          1
  worst                73      0.003         28          6
  route                50      0.001          6          2
  bp_split             46      0.001         11          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               99      4.363         29          6
  random               23      0.871          0          0
  bp_aware            101      4.569         32          5

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.574 s
    局部搜索 (LS)  : 18.579 s
    PSO 优化       : 9.217 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               61      0.001         15          1
  worst               114      0.005         59          9
  route                48      0.001          6          1
  bp_split             61      0.002         13          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              139      6.362         49          6
  random               22      0.900          0          0
  bp_aware            123      5.300         44          6

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  Iter   132: 74600.553225
  Iter   134: 74600.553225
  Iter   136: 74600.553225
  Iter   138: 74600.553225
  Iter   140: 74600.553225
  Iter   142: 74600.553225
  Iter   144: 74600.553225
  Iter   146: 74600.553225
  Iter   148: 74600.553225
  Iter   150: 74600.553225
  Iter   152: 74600.553225
  Iter   154: 74600.553225
  Iter   156: 74600.553225
  Iter   158: 74600.553225
  Iter   160: 74600.553225
  Iter   162: 74600.553225
  Iter   164: 74600.553225
  Iter   166: 74600.553225
  Iter   168: 74600.553225
  Iter   170: 74600.553225
  Iter   172: 74600.553225
  Iter   174: 74600.553225
  Iter   176: 74600.553225
  Iter   178: 74600.553225
  Iter   180: 74600.553225
  Iter   182: 74600.553225
  Iter   184: 74600.553225
  Iter   186: 74600.553225
  Iter   188: 74600.553225
  Iter   190: 74600.553225
  Iter   192: 74600.553225
  Iter   194: 74600.553225
  Iter   196: 74600.553225
  Iter   198: 74600.553225
  Iter   200: 74600.553225
  Iter   202: 74600.553225
  Iter   204: 74600.553225
  Iter   206: 74600.553225
  Iter   208: 74600.553225
  Iter   210: 74600.553225
  Iter   212: 74600.553225
  Iter   214: 74600.553225
  Iter   216: 74600.553225
  Iter   218: 74600.553225
  Iter   220: 74600.553225
  Iter   222: 74600.553225
  Iter   224: 74600.553225
  Iter   226: 74600.553225
  Iter   228: 74600.553225
  Iter   230: 74600.553225
  Iter   232: 74600.553225
  Iter   234: 74600.553225
  Iter   236: 74600.553225
  Iter   238: 74600.553225
  Iter   240: 74600.553225
  Iter   242: 74600.553225
  Iter   244: 74600.553225
  Iter   246: 74600.553225
  Iter   248: 74600.553225
  Iter   250: 74600.553225
  Iter   252: 74600.553225
  Iter   254: 74600.553225
  Iter   256: 74600.553225
  Iter   258: 74600.553225
  Iter   260: 74600.553225
  Iter   262: 74600.553225
  Iter   264: 74600.553225
  Iter   266: 74600.553225
  Iter   268: 74600.553225
  Iter   270: 74600.553225
  Iter   272: 74600.553225
  Iter   274: 74600.553225
  Iter   276: 74600.553225
  Iter   278: 74600.553225
  Iter   280: 74600.553225
  Iter   282: 74600.553225
  Iter   284: 74600.553225
  Iter   284: 74600.553225
