============================================================
ALNS+PSO 求解结果
============================================================

总费用: 35063.154261 元
求解用时: 71.63 秒
初始解费用: 37507.854324 元
改进率: 6.52%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 32.176 s
    局部搜索 (LS)  : 23.658 s
    PSO 优化       : 10.697 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               57      0.001         17          0
  worst               106      0.005         57          9
  route                60      0.001         10          4
  bp_split             64      0.002         19          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              137     15.201         53          7
  random               17      2.218          0          0
  bp_aware            133     14.745         50          7

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 27.506 s
    局部搜索 (LS)  : 20.585 s
    PSO 优化       : 9.274 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               41      0.001         15          1
  worst                72      0.004         44          5
  route                52      0.000         15          0
  bp_split             45      0.001         14          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              112     14.895         50          6
  random               12      1.524          0          0
  bp_aware             86     11.079         38          1

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 21.161 s
    局部搜索 (LS)  : 15.457 s
    PSO 优化       : 6.748 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               35      0.001         11          2
  worst                61      0.003         41         11
  route                28      0.000          8          1
  bp_split             32      0.001         11          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               61      8.235         31          5
  random               19      2.245          0          0
  bp_aware             76     10.675         40         11

================================================================================

--- 断点配置 ---
  边(1,4) 长度=155.95m: 无断点
  Iter   210: 35063.154261
  Iter   212: 35063.154261
  Iter   214: 35063.154261
  Iter   216: 35063.154261
  Iter   218: 35063.154261
  Iter   220: 35063.154261
  Iter   222: 35063.154261
  Iter   224: 35063.154261
  Iter   226: 35063.154261
  Iter   228: 35063.154261
  Iter   230: 35063.154261
  Iter   232: 35063.154261
  Iter   234: 35063.154261
  Iter   236: 35063.154261
  Iter   238: 35063.154261
  Iter   240: 35063.154261
  Iter   242: 35063.154261
  Iter   244: 35063.154261
  Iter   246: 35063.154261
  Iter   248: 35063.154261
  Iter   250: 35063.154261
  Iter   252: 35063.154261
  Iter   254: 35063.154261
  Iter   256: 35063.154261
  Iter   258: 35063.154261
  Iter   260: 35063.154261
  Iter   262: 35063.154261
  Iter   264: 35063.154261
  Iter   266: 35063.154261
  Iter   268: 35063.154261
  Iter   270: 35063.154261
  Iter   272: 35063.154261
  Iter   274: 35063.154261
  Iter   276: 35063.154261
  Iter   278: 35063.154261
  Iter   280: 35063.154261
  Iter   282: 35063.154261
  Iter   284: 35063.154261
  Iter   286: 35063.154261
  Iter   287: 35063.154261
