============================================================
ALNS+PSO 求解结果
============================================================

总费用: 75758.316887 元
求解用时: 46.24 秒
初始解费用: 86244.922310 元
改进率: 12.16%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.006 s
    局部搜索 (LS)  : 13.654 s
    PSO 优化       : 6.379 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               48      0.001         12          2
  worst                58      0.003         29          2
  route                49      0.001         14          0
  bp_split             44      0.001         14          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              101      4.834         39          3
  random               18      0.625          0          0
  bp_aware             80      3.540         30          1

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 10.606 s
    局部搜索 (LS)  : 16.271 s
    PSO 优化       : 7.910 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               60      0.001         18          2
  worst                69      0.011         32          7
  route                50      0.000         11          1
  bp_split             48      0.001         15          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              117      5.799         46          8
  random               16      0.558          0          0
  bp_aware             94      4.233         30          4

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 12.216 s
    局部搜索 (LS)  : 19.986 s
    PSO 优化       : 10.044 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               95      0.002         27          4
  worst               105      0.005         47          4
  route                66      0.001         16          0
  bp_split             64      0.002         19          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              155      5.775         50          4
  random               17      0.623          0          0
  bp_aware            158      5.806         59          4

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  Iter   198: 75987.614867
  Iter   201: 75987.614867
  Iter   204: 75987.614867
  Iter   207: 75987.614867
  Iter   210: 75987.614867
  Iter   213: 75987.614867
  Iter   216: 75987.614867
  Iter   219: 75987.614867
  Iter   222: 75987.614867
  Iter   225: 75987.614867
  Iter   228: 75987.614867
  Iter   231: 75758.316887
  Iter   234: 75758.316887
  Iter   237: 75758.316887
  Iter   240: 75758.316887
  Iter   243: 75758.316887
  Iter   246: 75758.316887
  Iter   249: 75758.316887
  Iter   252: 75758.316887
  Iter   255: 75758.316887
  Iter   258: 75758.316887
  Iter   261: 75758.316887
  Iter   264: 75758.316887
  Iter   267: 75758.316887
  Iter   270: 75758.316887
  Iter   273: 75758.316887
  Iter   276: 75758.316887
  Iter   279: 75758.316887
  Iter   282: 75758.316887
  Iter   285: 75758.316887
  Iter   288: 75758.316887
  Iter   291: 75758.316887
  Iter   294: 75758.316887
  Iter   297: 75758.316887
  Iter   300: 75758.316887
  Iter   303: 75758.316887
  Iter   306: 75758.316887
  Iter   309: 75758.316887
  Iter   312: 75758.316887
  Iter   315: 75758.316887
  Iter   318: 75758.316887
  Iter   321: 75758.316887
  Iter   324: 75758.316887
  Iter   327: 75758.316887
  Iter   330: 75758.316887
  Iter   330: 75758.316887
