============================================================
ALNS+PSO 求解结果
============================================================

总费用: 34855.817635 元
求解用时: 68.35 秒
初始解费用: 38699.243964 元
改进率: 9.93%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 30.089 s
    局部搜索 (LS)  : 22.902 s
    PSO 优化       : 10.291 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               52      0.001         15          1
  worst               103      0.028         59         10
  route                47      0.000         10          1
  bp_split             70      0.002         21          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              142     14.689         62          8
  random               20      2.380          0          0
  bp_aware            110     12.972         43          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 26.367 s
    局部搜索 (LS)  : 18.326 s
    PSO 优化       : 8.219 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               46      0.001         11          3
  worst                62      0.018         41          9
  route                39      0.000          9          1
  bp_split             43      0.001         13          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               71      9.951         26          6
  random               16      1.956          0          0
  bp_aware            103     14.437         48          8

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 21.016 s
    局部搜索 (LS)  : 15.620 s
    PSO 优化       : 7.010 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               34      0.001         11          3
  worst                56      0.003         38          6
  route                36      0.000          6          2
  bp_split             37      0.001         11          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               69      9.216         34          6
  random               14      1.419          0          0
  bp_aware             80     10.359         32          6

================================================================================

--- 断点配置 ---
  边(1,4) 长度=155.95m: 无断点
  Iter   210: 34855.817635
  Iter   212: 34855.817635
  Iter   214: 34855.817635
  Iter   216: 34855.817635
  Iter   218: 34855.817635
  Iter   220: 34855.817635
  Iter   222: 34855.817635
  Iter   224: 34855.817635
  Iter   226: 34855.817635
  Iter   228: 34855.817635
  Iter   230: 34855.817635
  Iter   232: 34855.817635
  Iter   234: 34855.817635
  Iter   236: 34855.817635
  Iter   238: 34855.817635
  Iter   240: 34855.817635
  Iter   242: 34855.817635
  Iter   244: 34855.817635
  Iter   246: 34855.817635
  Iter   248: 34855.817635
  Iter   250: 34855.817635
  Iter   252: 34855.817635
  Iter   254: 34855.817635
  Iter   256: 34855.817635
  Iter   258: 34855.817635
  Iter   260: 34855.817635
  Iter   262: 34855.817635
  Iter   264: 34855.817635
  Iter   266: 34855.817635
  Iter   268: 34855.817635
  Iter   270: 34855.817635
  Iter   272: 34855.817635
  Iter   272: 34855.817635
