============================================================
ALNS+PSO 求解结果
============================================================

总费用: 70637.789963 元
求解用时: 46.66 秒
初始解费用: 77245.572809 元
改进率: 8.55%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.037 s
    局部搜索 (LS)  : 11.266 s
    PSO 优化       : 5.369 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               49      0.001         15          1
  worst                57      0.018         28          7
  route                41      0.000         10          1
  bp_split             30      0.001          9          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               76      3.363         27          4
  random               13      0.562          0          0
  bp_aware             88      4.074         35          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 11.391 s
    局部搜索 (LS)  : 18.276 s
    PSO 优化       : 9.002 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               16      0.000          2          0
  worst               105      0.027         44          6
  route                65      0.001         12          1
  bp_split             84      0.002         18          1

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              133      5.684         41          5
  random               23      1.064          0          0
  bp_aware            114      4.609         35          3

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 13.122 s
    局部搜索 (LS)  : 19.998 s
    PSO 优化       : 9.544 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               57      0.001         13          1
  worst               108      0.005         55          7
  route                61      0.001          9          2
  bp_split            100      0.003         21          3

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              147      6.291         45          8
  random               19      0.769          0          0
  bp_aware            160      6.049         53          5

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  Iter   198: 70637.789963
  Iter   201: 70637.789963
  Iter   204: 70637.789963
  Iter   207: 70637.789963
  Iter   210: 70637.789963
  Iter   213: 70637.789963
  Iter   216: 70637.789963
  Iter   219: 70637.789963
  Iter   222: 70637.789963
  Iter   225: 70637.789963
  Iter   228: 70637.789963
  Iter   231: 70637.789963
  Iter   234: 70637.789963
  Iter   237: 70637.789963
  Iter   240: 70637.789963
  Iter   243: 70637.789963
  Iter   246: 70637.789963
  Iter   249: 70637.789963
  Iter   252: 70637.789963
  Iter   255: 70637.789963
  Iter   258: 70637.789963
  Iter   261: 70637.789963
  Iter   264: 70637.789963
  Iter   267: 70637.789963
  Iter   270: 70637.789963
  Iter   273: 70637.789963
  Iter   276: 70637.789963
  Iter   279: 70637.789963
  Iter   282: 70637.789963
  Iter   285: 70637.789963
  Iter   288: 70637.789963
  Iter   291: 70637.789963
  Iter   294: 70637.789963
  Iter   297: 70637.789963
  Iter   300: 70637.789963
  Iter   303: 70637.789963
  Iter   306: 70637.789963
  Iter   309: 70637.789963
  Iter   312: 70637.789963
  Iter   315: 70637.789963
  Iter   318: 70637.789963
  Iter   321: 70637.789963
  Iter   324: 70637.789963
  Iter   326: 70637.789963
