============================================================
ALNS+PSO 求解结果
============================================================

总费用: 79397.225860 元
求解用时: 36.57 秒
初始解费用: 83225.949698 元
改进率: 4.60%

================================================================================
算子统计报告（按进程/线程区分）
================================================================================

── 进程 1 ──
  模块耗时汇总:
    破坏+修复 (DR) : 8.027 s
    局部搜索 (LS)  : 12.765 s
    PSO 优化       : 6.335 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               55      0.001         17          2
  worst                60      0.003         32          3
  route                32      0.000          5          0
  bp_split             37      0.001         13          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               66      2.963         25          0
  random               13      0.489          0          0
  bp_aware            105      4.567         42          5

── 进程 2 ──
  模块耗时汇总:
    破坏+修复 (DR) : 9.546 s
    局部搜索 (LS)  : 15.281 s
    PSO 优化       : 7.579 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               39      0.001          7          0
  worst                86      0.011         40          5
  route                63      0.001         11          3
  bp_split             62      0.002         18          2

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy              110      4.324         31          7
  random               18      0.698          0          0
  bp_aware            122      4.507         45          3

── 进程 3 ──
  模块耗时汇总:
    破坏+修复 (DR) : 5.297 s
    局部搜索 (LS)  : 7.146 s
    PSO 优化       : 3.441 s

  破坏算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  random               23      0.001          5          1
  worst                43      0.002         21          2
  route                22      0.000          2          1
  bp_split             25      0.001          4          0

  修复算子统计:
  算子名称               调用次数     总耗时(s)      改进当前解      改进最优解
  -------------- -------- ---------- ---------- ----------
  greedy               44      2.249         16          1
  random               21      0.786          0          0
  bp_aware             48      2.258         16          3

================================================================================

--- 断点配置 ---
  边(1,2) 长度=375.00m: 无断点
  Iter   122: 79397.225860
  Iter   124: 79397.225860
  Iter   126: 79397.225860
  Iter   128: 79397.225860
  Iter   130: 79397.225860
  Iter   132: 79397.225860
  Iter   134: 79397.225860
  Iter   136: 79397.225860
  Iter   138: 79397.225860
  Iter   140: 79397.225860
  Iter   142: 79397.225860
  Iter   144: 79397.225860
  Iter   146: 79397.225860
  Iter   148: 79397.225860
  Iter   150: 79397.225860
  Iter   152: 79397.225860
  Iter   154: 79397.225860
  Iter   156: 79397.225860
  Iter   158: 79397.225860
  Iter   160: 79397.225860
  Iter   162: 79397.225860
  Iter   164: 79397.225860
  Iter   166: 79397.225860
  Iter   168: 79397.225860
  Iter   170: 79397.225860
  Iter   172: 79397.225860
  Iter   174: 79397.225860
  Iter   176: 79397.225860
  Iter   178: 79397.225860
  Iter   180: 79397.225860
  Iter   182: 79397.225860
  Iter   184: 79397.225860
  Iter   186: 79397.225860
  Iter   188: 79397.225860
  Iter   190: 79397.225860
  Iter   192: 79397.225860
  Iter   194: 79397.225860
  Iter   196: 79397.225860
  Iter   198: 79397.225860
  Iter   200: 79397.225860
  Iter   202: 79397.225860
  Iter   204: 79397.225860
  Iter   206: 79397.225860
  Iter   208: 79397.225860
  Iter   210: 79397.225860
  Iter   212: 79397.225860
  Iter   214: 79397.225860
  Iter   216: 79397.225860
  Iter   218: 79397.225860
  Iter   220: 79397.225860
  Iter   222: 79397.225860
  Iter   224: 79397.225860
  Iter   226: 79397.225860
  Iter   228: 79397.225860
  Iter   230: 79397.225860
  Iter   232: 79397.225860
  Iter   234: 79397.225860
  Iter   236: 79397.225860
  Iter   238: 79397.225860
  Iter   240: 79397.225860
  Iter   242: 79397.225860
  Iter   244: 79397.225860
  Iter   246: 79397.225860
  Iter   248: 79397.225860
  Iter   250: 79397.225860
  Iter   250: 79397.225860
